id,employee_id,policy_id,year,balance,used,scheduled
214,36,1,2026,122.3,0.0,0.0
215,36,3,2026,116.59,0.0,0.0
216,36,4,2026,39.85,0.0,0.0
217,37,2,2025,163.58,12.0,0.0
218,37,3,2025,97.47,0.0,0.0
219,37,4,2025,12.95,0.0,0.0
220,37,2,2026,149.67,0.0,0.0
221,37,3,2026,117.5,0.0,0.0
222,37,4,2026,26.53,0.0,0.0
223,38,1,2025,110.22,24.0,0.0
224,38,3,2025,99.84,0.0,0.0
225,38,4,2025,9.83,0.0,0.0
226,38,1,2026,98.42,40.0,0.0
227,38,3,2026,80.23,0.0,0.0
228,38,4,2026,19.29,0.0,16.0
229,40,2,2025,135.74,0.0,0.0
230,40,3,2025,112.86,4.0,0.0
231,40,4,2025,10.56,0.0,0.0
232,40,2,2026,138.58,0.0,0.0
233,40,3,2026,87.6,0.0,0.0
234,40,4,2026,29.61,0.0,0.0
