Employee ID,Performance rating,Compensation
EMP-0214,3,136500
EMP-0215,4,86000
EMP-0216,2,80000
EMP-0217,3,167500
EMP-0218,1,81500
EMP-0219,2,102000
EMP-0220,5,167500
EMP-0221,4,149500
EMP-0222,2,86500
EMP-0223,1,152500
EMP-0224,2,159000
EMP-0225,3,128500
EMP-0226,1,94500
EMP-0227,3,156000
EMP-0228,2,107500
EMP-0229,1,154000
EMP-0230,3,161500
EMP-0231,1,154000
EMP-0232,1,94000
EMP-0233,4,89500
EMP-0234,3,129000
EMP-0235,4,125000
EMP-0236,2,175000
EMP-0237,3,119500
EMP-0238,2,96000
EMP-0239,3,88500
EMP-1001,2,102000
EMP-1004,3,71500
EMP-1005,1,139500
EMP-1006,1,141000
